"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"","","","","","","aedcfcde99","Pending Approval Bendahari","Approver Bendahari","0","","",0,"","","ad762b92e3","Pending Approval (HOD)","Approve","Pending Preparer Bendahari","HOD Claim Approver",0,""
"","","","","","","fff13a14b4","Approved","Approver Bendahari","1","","",0,"","","10d8a8d889","Approved","Cancel","Cancelled","Approver Bendahari",0,""
"","","","","","","5fccd48269","Rejected","Employee","0","","",0,"","","830d1843a7","Pending Approval (HOD)","Reject","Rejected","HOD Claim Approver",0,""
"","","","","","","8c747d5e94","Cancelled","Approver Bendahari","2","","",0,"","","4a9f012aa3","Pending Approval (PTJ)","Reject","Rejected","Approver (PTJ)",0,""
"","","","","","","3963e251bb","Not Approved","Approver Bendahari","0","","",0,"","","52b60a49b3","Pending Preparer Bendahari","Confirm","Pending Approval Bendahari","PO Bendahari",0,""
"","","","","","","","","","","","","","","","67df1b82e6","Pending Preparer Bendahari","Reject","Rejected","PO Bendahari",1,""
"","","","","","","","","","","","","","","","e35291367f","Pending Approval Bendahari","Approve","Approved","Approver Bendahari",0,""
"","","","","","","","","","","","","","","","0d2d74e53f","Pending Approval Bendahari","Reject","Rejected","Approver Bendahari",0,""
"","","","","","","","","","","","","","","","8a333c1160","Rejected","Confirm","Pending Preparer (PTJ)","Employee",1,""
"","","","","","","","","","","","","","","","2d39c54af6","Pending Approval Bendahari","Not Approved","Not Approved","Approver Bendahari",0,""
"Salary Adjustment Statement","Salary Adjustment Statement","workflow_state",1,0,0,"55f66de82b","Draft","HR User","0","","",0,"","","627518f57e","Draft","Confirm","Pending Reviewer","HR User",1,""
"","","","","","","d9ebea6940","Pending Approval","HR User","0","","",0,"","","9fd9ea5fa8","Pending Reviewer","Confirm","Pending Approval","Payroll Reviewer",1,""
"","","","","","","bff7d0b714","Approved","HR Manager","1","","",0,"","","a1f60283c3","Pending Reviewer","Return","Draft","Payroll Reviewer",1,""
"","","","","","","025a229153","Cancelled","HR Manager","2","","",0,"","","1c4e0f6e2d","Pending Approval","Approve","Approved","HR Manager",1,""
"","","","","","","abdb0122bf","Pending Reviewer","Payroll Reviewer","0","","",0,"","","132dd9083c","Pending Approval","Return","Draft","HR Manager",1,""
"","","","","","","655c3c32bd","Rejected","HR Manager","0","","",0,"","","4c5ea66e0d","Pending Approval","Reject","Rejected","HR Manager",1,""
"Engagement Verification","Engagement","workflow_state",1,0,0,"f767db9b5e","Draft","Employee","0","workflow_state","Draft",0,"","","e829191c3b","Draft","Submit","Pending Verification (HOD / Liaison Officer)","Employee",1,""
"","","","","","","e2c7cb360c","Pending Verification (HOD / Liaison Officer)","Employee","1","workflow_state","Pending Verification (HOD / Liaison Officer)",0,"","","cc9cb24153","Pending Verification (HOD / Liaison Officer)","Verify","Pending Verification (PKLI)","Employee",1,""
"","","","","","","f8fc724587","Verified","Employee","1","workflow_state","Verified",0,"","","c9abcd9c18","Pending Verification (HOD / Liaison Officer)","Reject","Rejected","Employee",1,""
"","","","","","","494a67f54a","Rejected","Employee","1","workflow_state","Rejected",0,"","","e6f5321e0a","Pending Verification (HOD / Liaison Officer)","Request Revision","Awaiting Revision","Employee",1,""
"","","","","","","1044743a5d","Awaiting Revision","Employee","1","workflow_state","Awaiting Revision",0,"","","3f15bde471","Pending Verification (PKLI)","Verify","Verified","Secretariat PKLI",1,""
"","","","","","","00bb920827","Pending Verification (PKLI)","Secretariat PKLI","1","workflow_state","Pending Verification (PKLI)",0,"","","5ee293dfdb","Pending Verification (PKLI)","Reject","Rejected","Secretariat PKLI",1,""
"Consultation Workflow","Consultancy Project Registration","workflow_state",1,0,0,"945236b466","Draft","Employee","0","workflow_state","Draft",0,"","","8c8937860c","Draft","Submit","Pending for HOD Approval","Employee",1,"doc.flag == 0 and frappe.session.user != doc.hod_email"
"","","","","","","799a4b2ece","Pending for HOD Approval","Employee","1","workflow_state","Pending for HOD Approval",0,"","","fb39e05dc1","Draft","Submit","Amendment","Employee",1,"doc.flag == 1"
"","","","","","","dc0ef65996","Pending for Document Verification","Secretariat Consultant","1","workflow_state","Pending for Document Verification",0,"","","84ad8ad67e","Draft","Submit","Pending for Document Verification","Employee",1,"doc.flag == 0 and frappe.session.user == doc.hod_email"
"","","","","","","4d0e7584f7","Rejected By HOD","Employee","1","workflow_state","Rejected By HOD",0,"","","b37c899065","Pending for HOD Approval","Approve","Pending for Document Verification","Employee",0,""
"","","","","","","99aff6efae","Pending Approval","Employee","1","workflow_state","Pending Approval",0,"","","778c4a362a","Pending for HOD Approval","Reject","Rejected By HOD","Employee",0,""
"","","","","","","d7d7a735d3","Pending for Revert","Employee","1","workflow_state","Pending for Revert",0,"","","f198d5a2df","Pending for Document Verification","Verify","Pending Approval","Secretariat Consultant",0,""
"","","","","","","c49f4a46e1","Amendment","Secretariat Consultant","1","workflow_state","Amendment",0,"","","60c7050304","Pending for Document Verification","Reject","Rejected By Secretariat","Secretariat Consultant",0,""
"","","","","","","b4a659401e","Approved By PPIP","Employee","1","workflow_state","Approved By PPIP",0,"","","70dd48656c","Pending for Document Verification","Revert","Pending for Revert","Secretariat Consultant",0,""
"","","","","","","6e3bc3275e","Application Rejected","Employee","1","workflow_state","Application Rejected",0,"","","df3616fc41","Pending Approval","Approve","Pending ID Registration","Employee",0,"doc.project_value <= 300000"
"","","","","","","02b33e59aa","Approved By TNC","Employee","1","workflow_state","Approved By TNC",0,"","","fc0161d317","Pending Approval","Reject","Application Rejected","Employee",0,"doc.project_value <= 300000"
"","","","","","","038b12c1f5","Rejected By TNC","Employee","1","workflow_state","Rejected By TNC",0,"","","32014cd362","Pending Approval","Approve","Pending ID Registration","Employee",0,"300000 < doc.project_value <= 500000"
"","","","","","","6552944d1f","Approved By NC","Employee","1","workflow_state","Approved By NC",0,"","","727cf12ca6","Pending Approval","Reject","Rejected By TNC","Employee",0,"300000 < doc.project_value <= 500000"
"","","","","","","427370876e","Rejected By NC","Employee","1","workflow_state","Rejected By NC",0,"","","eac9a54cfa","Pending Approval","Approve","Pending ID Registration","Employee",0,"doc.project_value > 500000"
"","","","","","","4af668d2cf","Pending ID Registration","Secretariat Consultant","1","workflow_state","Pending ID Registration",0,"","","f5af2b5094","Pending Approval","Reject","Rejected By NC","Employee",0,"doc.project_value > 500000"
"","","","","","","a2c0784015","Application Approved","Employee","1","workflow_state","Application Approved",0,"","","2d0380484d","Amendment","Verify","Pending Approval","Employee",1,""
"","","","","","","f359431e87","Rejected By Secretariat","Employee","1","workflow_state","Rejected By Secretariat",0,"","","132a5d1b2a","Amendment","Revert","Pending for Revert","Employee",1,""
"","","","","","","3f23345774","Pending for Report","Employee","1","workflow_state","Pending for Report",0,"","","","","","","","",""
"Movable Asset Application Workflow","Movable Asset Application","workflow_state",1,0,0,"f71bf9fb88","Pending","All","0","status","Pending",0,"","","aaa6ef505d","Pending","Confirm","Pending For PL/SV/HOD Approval","All",1,"doc.plsvhod != doc.asset_hod"
"","","","","","","c4a522e622","Pending For PL/SV/HOD Approval","Movable Asset Approver","1","status","Pending For PL/SV/HOD Approval",0,"","","9e6374b96d","Pending","Confirm","Pending For Asset HOD Approval","All",1,"doc.plsvhod == doc.asset_hod"
"","","","","","","15a5cee873","Pending For Asset HOD Approval","Movable Asset Approver","1","status","Pending For Asset HOD Approval",0,"","","71ecde867a","Pending For PL/SV/HOD Approval","Approve","Pending For Asset HOD Approval","Movable Asset Approver",1,""
"","","","","","","7288344cf9","Approved","Movable Asset Approver","1","status","Approved",0,"","","05857730b9","Pending For PL/SV/HOD Approval","Reject","Rejected","Movable Asset Approver",1,""
"","","","","","","aa6030ac9e","Rejected","Movable Asset Approver","1","status","Rejected",0,"","","8031649f79","Pending For Asset HOD Approval","Approve","Approved","Movable Asset Approver",1,""
"","","","","","","","","","","","","","","","b16e8df7e3","Pending For Asset HOD Approval","Reject","Rejected","Movable Asset Approver",1,""
"Public OBAS Invoice","OBAS Invoice","workflow_state",1,0,0,"b078af66f2","Draft","Instrument Secretariat","0","workflow_state","Draft",0,"","","bb9732b4f6","Draft","Create","Invoiced","Instrument Secretariat",1,""
"","","","","","","7cd647ec50","Approved By PL/SV","Instrument Secretariat","1","workflow_state","Approved By PL/SV",0,"","","","","","","","",""
"","","","","","","2e23a81720","Invoiced","Instrument Secretariat","1","workflow_state","Invoiced",0,"","","","","","","","",""
"","","","","","","b9ccbabf9d","Paid","Instrument Secretariat","1","workflow_state","Paid",0,"","","","","","","","",""
"","","","","","","666a7ddf2e","Cancel Expired Invoice","Instrument Secretariat","1","workflow_state","Cancel Expired Invoice",0,"","","","","","","","",""
"","","","","","","79b42d56c4","Invoice Cancelled","Instrument Manager","2","workflow_state","Invoice Cancelled",0,"","","","","","","","",""
"strategic plan fund wf","Strategic Plan Fund","workflow_state",1,0,0,"6bc53e375d","Draft","Employee","0","workflow_state","Draft",0,"","","2ef18bcd42","Draft","Submit","Pending Verification (HOD / Liaison Officer)","Employee",1,""
"","","","","","","7eba31887d","Pending Verification (HOD / Liaison Officer)","Employee","1","workflow_state","Pending Verification (HOD / Liaison Officer)",0,"","","b76a3e8c02","Pending Verification (HOD / Liaison Officer)","Verify","Pending Verification (PKLI)","Employee",1,""
"","","","","","","17bb283467","Pending Verification (PKLI)","Secretariat PKLI","1","workflow_state","Pending Verification (PKLI)",0,"","","712469734e","Pending Verification (HOD / Liaison Officer)","Reject","Rejected","Employee",1,""
"","","","","","","edf66d1614","Awaiting Revision","Employee","1","workflow_state","Awaiting Revision",0,"","","c24630582a","Pending Verification (HOD / Liaison Officer)","Request Revision","Awaiting Revision","Employee",1,""
"","","","","","","9fb2a961ca","Verified","Employee","1","workflow_state","Verified",0,"","","9b10d61167","Pending Verification (PKLI)","Verify","Verified","Secretariat PKLI",1,""
"","","","","","","6726980e1f","Rejected","Employee","1","workflow_state","Rejected",0,"","","433a0b89b1","Pending Verification (PKLI)","Reject","Rejected","Secretariat PKLI",1,""
"ceofaculty workflow","CEOFaculty","workflow_state",1,0,0,"88af58cd38","Draft","Employee","0","workflow_state","Draft",0,"","","37172134c8","Draft","Submit","Pending Verification (HOD / Liaison Officer)","Employee",1,"doc.ispkli == 0"
"","","","","","","d2a5b2012f","Pending Verification (HOD / Liaison Officer)","Employee","1","workflow_state","Pending Verification (HOD / Liaison Officer)",0,"","","e27b53f914","Draft","Submit","Verified","Secretariat PKLI",1,""
"","","","","","","adbeec076e","Pending Verification (PKLI)","Secretariat PKLI","1","workflow_state","Pending Verification (PKLI)",0,"","","16cb11e5a2","Pending Verification (HOD / Liaison Officer)","Verify","Pending Verification (PKLI)","Employee",1,""
"","","","","","","fac8dd5780","Awaiting Revision","Employee","1","workflow_state","Awaiting Revision",0,"","","66189fc86a","Pending Verification (HOD / Liaison Officer)","Reject","Rejected","Employee",1,""
"","","","","","","6da4f95bc2","Verified","Employee","1","workflow_state","Verified",0,"","","5921d9dceb","Pending Verification (HOD / Liaison Officer)","Request Revision","Awaiting Revision","Employee",1,""
"","","","","","","dea8520d4e","Rejected","Employee","1","workflow_state","Rejected",0,"","","fcb571b132","Pending Verification (PKLI)","Verify","Verified","Secretariat PKLI",1,""
"","","","","","","","","","","","","","","","b67c5a8ac2","Pending Verification (PKLI)","Reject","Rejected","Secretariat PKLI",1,""
"wf-result-ecm","Result Exhibition Competition","workflow_state",1,0,0,"d2d0cef6af","Draft","Employee","0","workflow_state","Draft",0,"","","856797c9c6","Draft","Submit","Pending","Employee",1,"doc.applicant_email == frappe.session.user and doc.if_sc != ""I"""
"","","","","","","44f5ae89bf","Pending","Employee","1","workflow_state","Pending",0,"","","51dfc69591","Draft","Verify","Verified","Employee",1,"doc.applicant_email != frappe.session.user and doc.if_sc == ""I"""
"","","","","","","eb136d803b","Verified","Employee","1","workflow_state","Verified",0,"","","129f590243","Pending","Verify","Verified","Employee",1,""
"","","","","","","65e2b7fa71","Rejected","Employee","1","workflow_state","Rejected",0,"","","777f3d67ae","Pending","Reject","Rejected","Employee",1,"doc.if_sc != ""I"""
"Dana","Permohonan Dana","workflow_state",1,0,0,"ca5d5155c1","Draft","Employee","0","workflow_state","Draft",0,"","","3a8ba5499b","Draft","Submit","Amendment","Employee",1,"doc.committee_percentage > 0"
"","","","","","","db7860f249","Pending for HOD Approval","Employee","1","workflow_state","Pending for HOD Approval",0,"","","122c4ab20d","Draft","Submit","Pending for HOD Approval","Employee",1,"doc.committee_percentage < 1"
"","","","","","","c167b25b06","Pending for Revert","Secretariat PKLM","1","workflow_state","Pending for Revert",0,"","","1917bd2d51","Draft","Submit","Approved By HOD","Employee",1,"doc.dana_type == ""OFS"" or doc.dana_type == ""OWF"""
"","","","","","","3735a54f40","Verified By HOD","Secretariat PKLM","1","workflow_state","Verified By HOD",0,"","","1389353305","Pending for HOD Approval","Approve","Verified By HOD","Employee",1,""
"","","","","","","ca9ec3cd69","Rejected By HOD","Secretariat PKLM","1","workflow_state","Rejected By HOD",0,"","","88aec415d2","Pending for HOD Approval","Reject","Rejected By HOD","Employee",1,""
"","","","","","","124df03284","Approved By HOD","Secretariat PKLM","1","workflow_state","Approved By HOD",0,"","","b73f6ac504","Verified By HOD","Verify","Evaluation","Secretariat PKLM",1,""
"","","","","","","95ac4c4661","Evaluation","Evaluation Committee","1","workflow_state","Evaluation",0,"","","c7f4f32bbb","Verified By HOD","Reject","Application Rejected","Secretariat PKLM",1,""
"","","","","","","5ac12f9d64","Evaluation Completed","Secretariat PKLM","1","workflow_state","Evaluation Completed",0,"","","7cf49f13f6","Approved By HOD","Review","Reviewed By Secretariat","Secretariat PKLM",1,""
"","","","","","","cae1fdf230","Application Rejected","Secretariat PKLM","1","workflow_state","Application Rejected",0,"","","009be8d46e","Amendment","Verify","Pending for HOD PKLM Approval","Secretariat PKLM",1,""
"","","","","","","52265b441b","Application Reverted","Secretariat PKLM","1","workflow_state","Application Reverted",0,"","","92bfbefa07","Amendment","Revert","Pending for Revert","Secretariat PKLM",1,""
"","","","","","","c5dd85f998","Pending for HOD PKLM Approval","Secretariat PKLM","1","workflow_state","Pending for HOD PKLM Approval",0,"","","717064a9b5","Pending for HOD PKLM Approval","Approve","Approved By PKLM","Employee",1,""
"","","","","","","c6f2696eef","Amendment","Secretariat PKLM","1","workflow_state","Amendment",0,"","","c7acbba40d","Pending for HOD PKLM Approval","Reject","Rejected","Employee",1,""
"","","","","","","67f5cbfc13","Approved By PKLM","Employee","1","workflow_state","Approved By PKLM",0,"","","61c4c1971b","Reviewed By Secretariat","Approve","Approved By PKLM","Employee",1,""
"","","","","","","2a70362660","Reviewed By Secretariat","Employee","1","workflow_state","Reviewed By Secretariat",0,"","","1774376cff","Reviewed By Secretariat","Reject","Rejected","Employee",1,""
"","","","","","","9c40bc90fc","Cancelled","Employee","2","workflow_state","Cancelled",0,"","","c112a5ad76","Evaluation Completed","Verify","Pending for HOD PKLM Approval","Secretariat PKLM",1,""
"","","","","","","bbca344055","Rejected","Employee","1","workflow_state","Rejected",0,"","","5c0adc52d0","Evaluation Completed","Revert","Pending for Revert","Secretariat PKLM",1,""
"","","","","","","","","","","","","","","","6b4cdd0d70","Evaluation Completed","Reject","Application Rejected","Secretariat PKLM",1,""
"OBAS WF","Analysis Service Application","workflow_state",1,0,0,"f22adc6f4f","Draft","Employee","0","workflow_state","Draft",0,"","","1835480de6","Draft","Submit","Applied","Employee",1,""
"","","","","","","76dd18ba17","Applied","Employee","1","workflow_state","Applied",0,"","","","","","","","",""
"Analysis WF","Analysis","workflow_state",0,0,0,"7adbdb58ea","Pending Approval By Instrument Manager","Instrument Manager","0","workflow_state","Pending Approval By Instrument Manager",0,"","","f2607315de","Pending Approval By Instrument Manager","Verify","Pending For Invoice","Instrument Manager",1,""
"","","","","","","7ee153d260","Rejected By Instrument Manager","Instrument Manager","0","workflow_state","Rejected By Instrument Manager",0,"","","32eedc3a0e","Pending Approval By Instrument Manager","Reject","Rejected By Instrument Manager","Instrument Manager",1,""
"","","","","","","b9fe1bd2b9","Pending For Invoice","Instrument Secretariat","0","workflow_state","Pending For Invoice",0,"","","","","","","","",""
"OBAS Non Employee","OBAS Quotation","workflow_state",1,0,0,"250dedfbba","Inquiry","Instrument Secretariat","0","workflow_state","Inquiry",0,"","","a240962ce8","Inquiry","Confirm","Pending Approval PL/SV","Instrument Secretariat",1,"doc.payment_method == 'Project Grant'"
"","","","","","","112e46f1de","Pending Approval PL/SV","Instrument Secretariat","1","","Pending Approval PL/SV",0,"","","241a91f71d","Inquiry","Confirm","Pending For Invoice","Instrument Secretariat",1,"doc.payment_method == 'Self-Funded'"
"","","","","","","49278006be","Pending For Invoice","Instrument Secretariat","1","","",0,"","","4d9221c92e","Cancel Expired Quotation","Reactivate Quotation","Invoiced","Instrument Secretariat",1,""
